══════════════════════
npx cdk deploy hosting-main-cloudfront-toolkit-vite-main  --context config-path=/Users/alessandrovolpicella/repo/cloudfront-toolkit-vite/cloudfront-hosting-toolkit --require-approval never 


══════════════════════

Including dependency stacks: hosting-connection-cloudfront-toolkit-vite-main-awsfundamentals-hq
[Warning at /hosting-main-cloudfront-toolkit-vite-main/Hosting/PipelineInfrastructure/MyPipeline] V1 pipeline type is implicitly selected when `pipelineType` is not set. If you want to use V2 type, set `PipelineType.V2`. [ack: @aws-cdk/aws-codepipeline:unspecifiedPipelineType]

✨  Synthesis time: 2.15s

hosting-connection-cloudfront-toolkit-vite-main-awsfundamentals-hq
hosting-connection-cloudfront-toolkit-vite-main-awsfundamentals-hq: deploying... [1/2]
hosting-main-cloudfront-toolkit-vite-main:  start: Building 0504f16eff8d8a80a916092736200937d6c7d6cc8d6ec83190f16f4fa8669605:058264429978-us-east-1
hosting-main-cloudfront-toolkit-vite-main:  success: Built 0504f16eff8d8a80a916092736200937d6c7d6cc8d6ec83190f16f4fa8669605:058264429978-us-east-1

 ✅  hosting-connection-cloudfront-toolkit-vite-main-awsfundamentals-hq (no changes)

✨  Deployment time: 1.65s

Outputs:
hosting-connection-cloudfront-toolkit-vite-main-awsfundamentals-hq.ExportsOutputFnGetAttRepositoryConnectionMyCfnConnectioncloudfronttoolkitvite4E4F31BAConnectionArn6BEC76AF = arn:aws:codestar-connections:us-east-1:058264429978:connection/5528aaef-e97a-4ff2-b9b0-5dcc7674e427
hosting-connection-cloudfront-toolkit-vite-main-awsfundamentals-hq.RepositoryConnectionConnectionArn087CB8E2 = arn:aws:codestar-connections:us-east-1:058264429978:connection/5528aaef-e97a-4ff2-b9b0-5dcc7674e427
hosting-connection-cloudfront-toolkit-vite-main-awsfundamentals-hq.RepositoryConnectionConnectionNameFD2EABB9 = cloudfront-toolkit-vite-main-aws
hosting-connection-cloudfront-toolkit-vite-main-awsfundamentals-hq.RepositoryConnectionHostingRegion1B4A18AD = us-east-1
Stack ARN:

✨  Total time: 3.8s

arn:aws:cloudformation:us-east-1:058264429978:stack/hosting-connection-cloudfront-toolkit-vite-main-awsfundamentals-hq/cf84ad20-2568-11ef-9336-0affe6e89ad5
hosting-main-cloudfront-toolkit-vite-main:  start: Publishing 0504f16eff8d8a80a916092736200937d6c7d6cc8d6ec83190f16f4fa8669605:058264429978-us-east-1
hosting-main-cloudfront-toolkit-vite-main:  success: Published 0504f16eff8d8a80a916092736200937d6c7d6cc8d6ec83190f16f4fa8669605:058264429978-us-east-1
hosting-main-cloudfront-toolkit-vite-main
hosting-main-cloudfront-toolkit-vite-main: deploying... [2/2]
hosting-main-cloudfront-toolkit-vite-main: creating CloudFormation changeset...
hosting-main-cloudfront-toolkit-vite-main |  0/51 | 09:37:09 | CREATE_IN_PROGRESS   | AWS::Logs::LogGroup                    | Hosting/PipelineInfrastructure/MyLogGroup (HostingPipelineInfrastructureMyLogGroupF5049128) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main |  0/51 | 09:37:09 | CREATE_IN_PROGRESS   | AWS::CloudFront::OriginAccessControl   | Hosting/HostingInfrastructure/OAC (HostingHostingInfrastructureOACF290641F) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main |  0/51 | 09:37:09 | CREATE_IN_PROGRESS   | AWS::Logs::LogGroup                    | Hosting/PipelineInfrastructure/UpdateCFF/sfnLog (HostingPipelineInfrastructureUpdateCFFsfnLog3A570214) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main |  0/51 | 09:37:09 | CREATE_IN_PROGRESS   | AWS::CloudFront::CachePolicy           | Hosting/HostingInfrastructure/ImagesCachePolicy (HostingHostingInfrastructureImagesCachePolicyFF009C20) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main |  0/51 | 09:37:09 | CREATE_IN_PROGRESS   | AWS::IAM::Role                         | Hosting/PipelineInfrastructure/UpdateCFF/BasicLambdaRole (HostingPipelineInfrastructureUpdateCFFBasicLambdaRole6E5EC6AE) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main |  0/51 | 09:37:09 | CREATE_IN_PROGRESS   | AWS::IAM::Role                         | Hosting/PipelineInfrastructure/UpdateCFF/StaticHostingSF/Role (HostingPipelineInfrastructureUpdateCFFStaticHostingSFRoleC8BF2D67) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main |  0/51 | 09:37:09 | CREATE_IN_PROGRESS   | AWS::IAM::Role                         | Custom::CDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C/ServiceRole (CustomCDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756CServiceRole89A01265) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main |  0/51 | 09:37:09 | CREATE_IN_PROGRESS   | AWS::IAM::Role                         | Custom::S3AutoDeleteObjectsCustomResourceProvider/Role (CustomS3AutoDeleteObjectsCustomResourceProviderRole3B1BD092) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main |  0/51 | 09:37:09 | CREATE_IN_PROGRESS   | AWS::CloudFront::ResponseHeadersPolicy | Hosting/HostingInfrastructure/ResponseHeadersPolicy (HostingHostingInfrastructureResponseHeadersPolicy630F57EC) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main |  0/51 | 09:37:09 | CREATE_IN_PROGRESS   | AWS::CloudFront::CachePolicy           | Hosting/HostingInfrastructure/DefaultCachePolicy (HostingHostingInfrastructureDefaultCachePolicy266661D2) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main |  0/51 | 09:37:09 | CREATE_IN_PROGRESS   | AWS::IAM::Role                         | Hosting/PipelineInfrastructure/Project/Role (HostingPipelineInfrastructureProjectRole0A86D4CE) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main |  0/51 | 09:37:09 | CREATE_IN_PROGRESS   | AWS::IAM::Role                         | LogRetentionaae0aa3c5b4d4f87b02d85b201efdd8a/ServiceRole (LogRetentionaae0aa3c5b4d4f87b02d85b201efdd8aServiceRole9741ECFB) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main |  0/51 | 09:37:09 | CREATE_IN_PROGRESS   | AWS::CloudFront::CachePolicy           | Hosting/HostingInfrastructure/staticAssetsCachePolicy (HostingHostingInfrastructurestaticAssetsCachePolicy6B67ED12) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main |  0/51 | 09:37:09 | CREATE_IN_PROGRESS   | AWS::S3::Bucket                        | Hosting/HostingInfrastructure/HostingBucket (HostingHostingInfrastructureHostingBucketBB444313) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main |  1/51 | 09:37:09 | CREATE_COMPLETE      | AWS::CloudFront::OriginAccessControl   | Hosting/HostingInfrastructure/OAC (HostingHostingInfrastructureOACF290641F) 
hosting-main-cloudfront-toolkit-vite-main |  2/51 | 09:37:09 | CREATE_COMPLETE      | AWS::CloudFront::CachePolicy           | Hosting/HostingInfrastructure/ImagesCachePolicy (HostingHostingInfrastructureImagesCachePolicyFF009C20) 
hosting-main-cloudfront-toolkit-vite-main |  2/51 | 09:37:09 | CREATE_IN_PROGRESS   | AWS::CDK::Metadata                     | CDKMetadata/Default (CDKMetadata) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main |  2/51 | 09:37:09 | CREATE_IN_PROGRESS   | AWS::S3::Bucket                        | Hosting/PipelineInfrastructure/ArtifactBucket (HostingPipelineInfrastructureArtifactBucket000BDB60) Resource creation Initiated
hosting-main-cloudfront-toolkit-vite-main |  3/51 | 09:37:09 | CREATE_COMPLETE      | AWS::CloudFront::ResponseHeadersPolicy | Hosting/HostingInfrastructure/ResponseHeadersPolicy (HostingHostingInfrastructureResponseHeadersPolicy630F57EC) 
hosting-main-cloudfront-toolkit-vite-main |  4/51 | 09:37:09 | CREATE_COMPLETE      | AWS::CloudFront::CachePolicy           | Hosting/HostingInfrastructure/DefaultCachePolicy (HostingHostingInfrastructureDefaultCachePolicy266661D2) 
hosting-main-cloudfront-toolkit-vite-main |  5/51 | 09:37:09 | CREATE_COMPLETE      | AWS::CDK::Metadata                     | CDKMetadata/Default (CDKMetadata) 
hosting-main-cloudfront-toolkit-vite-main |  6/51 | 09:37:09 | CREATE_COMPLETE      | AWS::CloudFront::CachePolicy           | Hosting/HostingInfrastructure/staticAssetsCachePolicy (HostingHostingInfrastructurestaticAssetsCachePolicy6B67ED12) 
hosting-main-cloudfront-toolkit-vite-main |  6/51 | 09:36:55 | REVIEW_IN_PROGRESS   | AWS::CloudFormation::Stack             | hosting-main-cloudfront-toolkit-vite-main User Initiated
hosting-main-cloudfront-toolkit-vite-main |  6/51 | 09:37:03 | CREATE_IN_PROGRESS   | AWS::CloudFormation::Stack             | hosting-main-cloudfront-toolkit-vite-main User Initiated
hosting-main-cloudfront-toolkit-vite-main |  6/51 | 09:37:08 | CREATE_IN_PROGRESS   | AWS::Lambda::LayerVersion              | Hosting/PipelineInfrastructure/InitialPage/AwsCliLayer (HostingPipelineInfrastructureInitialPageAwsCliLayer9A51F97C) 
hosting-main-cloudfront-toolkit-vite-main |  6/51 | 09:37:08 | CREATE_IN_PROGRESS   | AWS::CloudFront::CachePolicy           | Hosting/HostingInfrastructure/DefaultCachePolicy (HostingHostingInfrastructureDefaultCachePolicy266661D2) 
hosting-main-cloudfront-toolkit-vite-main |  6/51 | 09:37:08 | CREATE_IN_PROGRESS   | AWS::CloudFront::OriginAccessControl   | Hosting/HostingInfrastructure/OAC (HostingHostingInfrastructureOACF290641F) 
hosting-main-cloudfront-toolkit-vite-main |  6/51 | 09:37:08 | CREATE_IN_PROGRESS   | AWS::CDK::Metadata                     | CDKMetadata/Default (CDKMetadata) 
hosting-main-cloudfront-toolkit-vite-main |  6/51 | 09:37:08 | CREATE_IN_PROGRESS   | AWS::S3::Bucket                        | Hosting/HostingInfrastructure/HostingBucket (HostingHostingInfrastructureHostingBucketBB444313) 
hosting-main-cloudfront-toolkit-vite-main |  6/51 | 09:37:08 | CREATE_IN_PROGRESS   | AWS::IAM::Role                         | Custom::CDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C/ServiceRole (CustomCDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756CServiceRole89A01265) 
hosting-main-cloudfront-toolkit-vite-main |  6/51 | 09:37:08 | CREATE_IN_PROGRESS   | AWS::IAM::Role                         | LogRetentionaae0aa3c5b4d4f87b02d85b201efdd8a/ServiceRole (LogRetentionaae0aa3c5b4d4f87b02d85b201efdd8aServiceRole9741ECFB) 
hosting-main-cloudfront-toolkit-vite-main |  6/51 | 09:37:08 | CREATE_IN_PROGRESS   | AWS::S3::Bucket                        | Hosting/PipelineInfrastructure/ArtifactBucket (HostingPipelineInfrastructureArtifactBucket000BDB60) 
hosting-main-cloudfront-toolkit-vite-main |  6/51 | 09:37:08 | CREATE_IN_PROGRESS   | AWS::CloudFront::KeyValueStore         | Hosting/UriStore (HostingUriStoreC5D8CAEE) 
hosting-main-cloudfront-toolkit-vite-main |  6/51 | 09:37:08 | CREATE_IN_PROGRESS   | AWS::IAM::Role                         | Hosting/PipelineInfrastructure/UpdateCFF/BasicLambdaRole (HostingPipelineInfrastructureUpdateCFFBasicLambdaRole6E5EC6AE) 
hosting-main-cloudfront-toolkit-vite-main |  6/51 | 09:37:08 | CREATE_IN_PROGRESS   | AWS::CloudFront::CachePolicy           | Hosting/HostingInfrastructure/ImagesCachePolicy (HostingHostingInfrastructureImagesCachePolicyFF009C20) 
hosting-main-cloudfront-toolkit-vite-main |  6/51 | 09:37:08 | CREATE_IN_PROGRESS   | AWS::Lambda::LayerVersion              | Hosting/PipelineInfrastructure/UpdateCFF/AwsSdkLayer (HostingPipelineInfrastructureUpdateCFFAwsSdkLayerEA1E386E) 
